$1                          `.-.    `.
$1                   `.`  `:++.   `-+o+.
$1             `` `:+/. `:+/.   `-+oooo+
$1        ``-::-.:+/. `:+/.   `-+oooooo+
$1    `.-:///-  ..`   .-.   `-+oooooooo-
$1 `..-..`                 `+ooooooooo:
$1``                        :oooooooo/
$1                          `ooooooo:
$1                          `oooooo:
$1                          -oooo+.
$1                          +ooo/`
$1                         -ooo-
$1                        `+o/.
$1                        /+-
$1                       //`
$1                      -.
